item_id,ground_truth,predicted
007991,0,0
007992,9,9
007993,6,6
007994,2,2
007995,0,0
007996,8,8
007997,7,7
007998,1,1
007999,2,0
008000,6,6
008001,9,9
008002,1,1
008003,6,6
008004,4,6
008005,7,2
008006,1,1
008007,9,9
008008,0,6
008009,0,0
008010,5,6
008011,2,2
008012,8,0
008013,3,6
008014,8,8
008015,2,2
008016,8,8
008017,4,4
008018,0,0
008019,8,0
008020,3,6
008021,6,3
008022,1,1
008023,2,7
008024,3,5
008025,0,0
008026,5,3
008027,0,0
008028,4,7
008029,1,9
008030,7,4
008031,2,2
008032,0,0
008033,1,1
008034,3,3
008035,9,1
008036,1,1
008037,6,3
008038,1,1
008039,6,6
008040,1,1
008041,2,2
008042,8,6
008043,7,7
008044,0,0
008045,9,9
008046,5,3
008047,8,0
008048,0,8
008049,0,2
008050,1,1
008051,7,2
008052,9,2
008053,7,7
008054,1,1
008055,9,9
008056,2,8
008057,1,1
008058,9,9
008059,4,0
008060,3,3
008061,6,6
008062,0,0
008063,2,6
008064,0,0
008065,0,0
008066,9,9
008067,9,0
008068,8,8
008069,9,1
008070,4,2
008071,5,3
008072,4,3
008073,3,3
008074,0,8
008075,7,7
008076,8,8
008077,7,7
008078,3,5
008079,7,3
008080,5,3
008081,4,4
008082,6,6
008083,5,3
008084,9,9
008085,5,5
008086,2,2
008087,4,6
008088,2,3
008089,7,7
008090,9,9
008091,6,6
008092,7,4
008093,4,1
008094,7,0
008095,1,1
008096,2,2
008097,3,3
008098,1,1
008099,1,1
008100,3,3
008101,6,6
008102,8,9
008103,3,7
008104,7,7
008105,7,7
008106,0,0
008107,8,8
008108,1,1
008109,5,5
008110,2,2
008111,5,6
008112,5,6
008113,3,6
008114,6,6
008115,3,3
008116,5,3
008117,9,9
008118,8,8
008119,4,8
008120,6,3
008121,8,9
008122,0,0
008123,4,5
008124,1,1
008125,7,7
008126,8,1
008127,4,6
008128,9,9
008129,7,4
008130,2,2
008131,6,6
008132,3,3
008133,8,8
008134,8,8
008135,6,6
008136,7,2
008137,3,2
008138,8,8
008139,1,9
008140,1,9
008141,5,3
008142,3,6
008143,7,4
008144,9,9
008145,9,1
008146,9,8
008147,8,8
008148,5,5
008149,9,9
008150,9,9
008151,6,6
008152,8,8
008153,8,8
008154,4,0
008155,8,8
008156,1,1
008157,0,0
008158,1,1
008159,8,8
008160,8,8
008161,6,6
008162,5,7
008163,9,9
008164,0,0
008165,6,6
008166,1,1
008167,2,3
008168,6,6
008169,6,6
008170,3,6
008171,5,3
008172,6,6
008173,5,2
008174,5,5
008175,3,7
008176,3,3
008177,6,6
008178,8,9
008179,9,1
008180,4,4
008181,4,4
008182,3,6
008183,8,8
008184,3,3
008185,6,2
008186,0,8
008187,8,8
008188,5,2
008189,7,7
008190,8,0
008191,4,6
008192,6,4
008193,5,5
008194,3,5
008195,1,1
008196,8,8
008197,3,9
008198,0,8
008199,4,6
008200,4,7
008201,3,2
008202,3,2
008203,5,2
008204,3,3
008205,3,6
008206,2,4
008207,7,7
008208,7,7
008209,8,8
008210,2,6
008211,0,0
008212,5,5
008213,5,6
008214,6,6
008215,1,1
008216,1,1
008217,3,3
008218,9,9
008219,9,9
008220,3,6
008221,6,6
008222,7,7
008223,1,8
008224,8,8
008225,3,6
008226,9,9
008227,8,2
008228,7,7
008229,8,8
008230,8,2
008231,0,0
008232,3,8
008233,2,2
008234,4,6
008235,8,8
008236,7,7
008237,5,3
008238,7,7
008239,1,1
008240,8,8
008241,7,7
008242,3,0
008243,5,5
008244,4,4
008245,4,4
008246,3,5
008247,8,8
008248,6,6
008249,1,0
008250,1,1
008251,6,6
008252,3,3
008253,2,2
008254,2,0
008255,8,1
008256,9,9
008257,8,8
008258,3,3
008259,3,2
008260,8,8
008261,1,1
008262,1,0
008263,0,0
008264,5,5
008265,2,2
008266,0,8
008267,5,5
008268,0,1
008269,5,2
008270,8,8
008271,6,6
008272,3,3
008273,9,9
008274,6,6
008275,6,0
008276,3,5
008277,9,8
008278,4,7
008279,8,8
008280,3,3
008281,4,4
008282,3,7
008283,1,1
008284,1,1
008285,2,2
008286,9,9
008287,7,5
008288,8,8
008289,5,5
008290,5,2
008291,8,8
008292,6,7
008293,9,9
008294,0,3
008295,8,8
008296,3,0
008297,5,5
008298,1,1
008299,3,2
008300,3,6
008301,5,2
008302,5,2
008303,3,2
008304,8,8
008305,1,2
008306,4,2
008307,6,2
008308,4,7
008309,2,5
008310,4,6
008311,3,5
008312,8,8
008313,9,9
008314,6,6
008315,6,2
008316,6,6
008317,5,4
008318,5,2
008319,2,3
008320,7,7
008321,7,9
008322,4,2
008323,4,4
008324,9,9
008325,3,7
008326,8,0
008327,3,4
008328,7,8
008329,7,7
008330,8,8
008331,5,5
008332,3,2
008333,9,9
008334,1,4
008335,6,6
008336,7,3
008337,3,5
008338,3,6
008339,3,2
008340,8,8
008341,5,5
008342,6,2
008343,1,1
008344,3,3
008345,7,7
008346,9,7
008347,6,6
008348,1,1
008349,6,6
008350,4,7
008351,9,9
008352,0,0
008353,5,3
008354,7,7
008355,4,4
008356,9,9
008357,1,1
008358,0,8
008359,0,0
008360,2,6
008361,7,7
008362,8,1
008363,3,7
008364,2,7
008365,7,9
008366,6,6
008367,1,1
008368,6,6
008369,6,6
008370,4,2
008371,4,6
008372,2,0
008373,1,8
008374,8,8
008375,4,4
008376,4,4
008377,7,7
008378,8,8
008379,5,5
008380,8,8
008381,9,9
008382,4,4
008383,3,3
008384,2,2
008385,2,3
008386,9,1
008387,3,4
008388,0,8
008389,1,1
008390,1,1
008391,1,1
008392,1,1
008393,6,6
008394,8,8
008395,7,7
008396,1,1
008397,3,3
008398,0,0
008399,4,2
008400,5,7
008401,0,0
008402,3,2
008403,0,0
008404,6,6
008405,2,4
008406,0,2
008407,9,9
008408,8,8
008409,6,2
008410,8,8
008411,5,5
008412,8,8
008413,2,2
008414,9,9
008415,6,6
008416,0,0
008417,6,2
008418,1,1
008419,8,2
008420,7,2
008421,3,6
008422,2,3
008423,2,2
008424,6,6
008425,5,3
008426,6,2
008427,9,9
008428,2,2
008429,5,3
008430,4,4
008431,9,9
008432,8,8
008433,5,5
008434,3,5
008435,9,9
008436,3,9
008437,5,5
008438,7,7
008439,1,0
008440,8,8
008441,5,3
008442,8,8
008443,6,6
008444,2,4
008445,5,5
008446,1,9
008447,3,2
008448,0,0
008449,4,6
008450,1,1
008451,9,8
008452,5,4
008453,4,4
008454,9,1
008455,2,2
008456,1,1
008457,4,4
008458,2,5
008459,5,5
008460,9,1
008461,8,8
008462,7,7
008463,2,4
008464,1,9
008465,6,6
008466,9,1
008467,7,7
008468,3,7
008469,6,6
008470,5,3
008471,8,9
008472,0,8
008473,2,2
008474,2,2
008475,4,4
008476,9,6
008477,0,2
008478,5,5
008479,5,2
008480,4,2
008481,2,8
008482,3,2
008483,1,1
008484,0,0
008485,3,1
008486,0,0
008487,4,4
008488,4,2
008489,9,7
008490,1,1
008491,3,3
008492,3,4
008493,0,1
008494,2,2
008495,1,6
008496,1,1
008497,0,0
008498,4,4
008499,1,1
008500,9,9
008501,4,4
008502,8,0
008503,1,1
008504,1,1
008505,1,1
008506,5,2
008507,9,9
008508,8,0
008509,1,9
008510,6,6
008511,7,7
008512,2,2
008513,9,9
008514,9,1
008515,7,2
008516,8,8
008517,8,0
008518,1,2
008519,9,9
008520,7,7
008521,8,8
008522,9,1
008523,1,1
008524,6,6
008525,6,3
008526,3,6
008527,3,7
008528,1,3
008529,3,2
008530,0,9
008531,8,1
008532,8,8
008533,3,2
008534,6,6
008535,6,6
008536,7,7
008537,1,0
008538,0,0
008539,7,3
008540,6,6
008541,4,2
008542,8,1
008543,2,6
008544,0,0
008545,6,6
008546,6,6
008547,8,8
008548,6,6
008549,3,4
008550,1,1
008551,1,1
008552,8,8
008553,6,6
008554,7,4
008555,0,0
008556,5,5
008557,4,8
008558,3,6
008559,2,2
008560,1,1
008561,7,7
008562,8,8
008563,2,6
008564,0,2
008565,1,1
008566,7,7
008567,4,7
008568,8,8
008569,7,7
008570,6,6
008571,6,6
008572,7,7
008573,0,8
008574,6,2
008575,4,7
008576,9,9
008577,2,0
008578,3,6
008579,2,5
008580,1,1
008581,3,5
008582,8,8
008583,6,6
008584,8,8
008585,1,1
008586,9,1
008587,6,2
008588,7,7
008589,6,6
008590,5,5
008591,0,0
008592,6,6
008593,0,0
008594,1,1
008595,3,6
008596,1,1
008597,1,1
008598,5,7
008599,3,6
008600,4,4
008601,3,3
008602,3,2
008603,8,0
008604,1,1
008605,6,1
008606,6,6
008607,1,1
008608,8,8
008609,8,8
008610,6,6
008611,2,2
008612,7,7
008613,4,4
008614,6,6
008615,8,8
008616,9,9
008617,3,6
008618,3,4
008619,5,3
008620,5,7
008621,3,6
008622,1,1
008623,4,4
008624,1,1
008625,9,9
008626,5,5
008627,1,3
008628,7,7
008629,7,7
008630,7,7
008631,5,5
008632,2,4
008633,3,2
008634,3,4
008635,6,2
008636,6,6
008637,6,6
008638,4,2
008639,0,0
008640,7,0
008641,1,1
008642,7,7
008643,3,6
008644,0,8
008645,8,1
008646,1,1
008647,2,2
008648,4,4
008649,1,1
008650,2,2
008651,2,5
008652,4,2
008653,9,9
008654,8,8
008655,2,4
008656,8,8
008657,7,7
008658,6,6
008659,3,3
008660,4,8
008661,7,7
008662,2,3
008663,3,3
008664,1,1
008665,5,3
008666,3,6
008667,0,1
008668,4,7
008669,3,6
008670,4,4
008671,9,9
008672,4,6
008673,7,4
008674,9,1
008675,1,9
008676,7,7
008677,8,0
008678,3,5
008679,1,9
008680,8,1
008681,3,6
008682,2,2
008683,5,5
008684,7,7
008685,2,2
008686,7,7
008687,9,9
008688,6,6
008689,8,8
008690,6,6
008691,8,8
008692,6,2
008693,5,5
008694,9,9
008695,0,0
008696,4,4
008697,8,8
008698,5,5
008699,6,6
008700,4,5
008701,3,5
008702,8,8
008703,0,0
008704,4,6
008705,8,8
008706,6,6
008707,7,7
008708,2,2
008709,7,4
008710,1,9
008711,7,7
008712,4,2
008713,1,1
008714,2,3
008715,4,4
008716,2,2
008717,2,2
008718,8,8
008719,7,7
008720,2,2
008721,2,0
008722,6,6
008723,7,7
008724,5,7
008725,6,3
008726,8,8
008727,9,9
008728,9,1
008729,6,9
008730,5,2
008731,2,6
008732,9,9
008733,8,1
008734,7,4
008735,2,7
008736,3,3
008737,3,3
008738,7,7
008739,4,4
008740,3,6
008741,2,2
008742,1,0
008743,9,9
008744,0,8
008745,1,1
008746,5,5
008747,3,2
008748,2,2
008749,6,6
008750,5,0
008751,9,9
008752,1,2
008753,5,2
008754,4,4
008755,3,6
008756,6,6
008757,2,6
008758,8,6
008759,9,7
008760,7,5
008761,8,8
008762,0,8
008763,8,8
008764,9,9
008765,1,1
008766,2,2
008767,5,5
008768,7,2
008769,2,2
008770,0,0
008771,6,3
008772,6,6
008773,1,1
008774,6,2
008775,3,4
008776,1,1
008777,5,5
008778,0,0
008779,3,2
008780,7,7
008781,4,2
008782,6,6
008783,5,5
008784,6,6
008785,4,4
008786,8,8
008787,3,6
008788,4,6
008789,5,3
008790,5,5
008791,0,8
008792,6,6
008793,6,6
008794,7,7
008795,5,5
008796,0,0
008797,9,9
008798,9,9
008799,6,6
008800,1,1
008801,0,0
008802,4,7
008803,6,6
008804,3,2
008805,6,2
008806,9,9
008807,3,2
008808,6,6
008809,6,6
008810,8,2
008811,2,4
008812,1,1
008813,0,0
008814,1,1
008815,9,9
008816,3,3
008817,7,4
008818,4,7
008819,3,9
008820,0,0
008821,2,2
008822,7,7
008823,6,6
008824,4,7
008825,3,3
008826,0,8
008827,8,8
008828,2,2
008829,0,4
008830,0,0
008831,9,9
008832,6,4
008833,6,7
008834,6,6
008835,8,8
008836,7,8
008837,4,4
008838,1,1
008839,8,8
008840,1,1
008841,2,4
008842,2,0
008843,4,6
008844,8,2
008845,5,3
008846,2,2
008847,6,6
008848,5,4
008849,3,2
008850,9,9
008851,1,9
008852,0,0
008853,7,7
008854,2,2
008855,4,8
008856,4,4
008857,0,0
008858,0,9
008859,6,6
008860,2,2
008861,2,2
008862,4,6
008863,0,2
008864,5,4
008865,9,9
008866,7,7
008867,1,1
008868,8,8
008869,4,6
008870,5,6
008871,5,5
008872,9,9
008873,8,7
008874,5,5
008875,7,5
008876,8,1
008877,0,0
008878,9,1
008879,8,4
008880,9,1
008881,1,1
008882,6,6
008883,3,3
008884,8,1
008885,0,0
008886,3,5
008887,4,7
008888,4,4
008889,8,8
008890,4,4
008891,8,8
008892,9,1
008893,8,1
008894,6,6
008895,0,2
008896,0,0
008897,8,9
008898,2,2
008899,7,0
008900,4,2
008901,2,2
008902,5,7
008903,6,6
008904,0,0
008905,5,7
008906,8,1
008907,4,2
008908,1,1
008909,9,9
008910,0,0
008911,1,1
008912,4,6
008913,4,4
008914,8,8
008915,4,4
008916,9,9
008917,6,6
008918,0,0
008919,7,0
008920,7,2
008921,6,6
008922,8,0
008923,9,7
008924,6,2
008925,2,2
008926,0,0
008927,4,4
008928,9,9
008929,4,2
008930,9,1
008931,3,6
008932,9,9
008933,6,2
008934,6,6
008935,7,5
008936,0,8
008937,9,9
008938,7,2
008939,1,1
008940,8,8
008941,6,3
008942,0,0
008943,6,6
008944,7,4
008945,4,1
008946,1,1
008947,9,1
008948,4,2
008949,6,6
008950,7,7
008951,9,9
008952,8,8
008953,3,6
008954,9,9
008955,2,2
008956,1,1
008957,2,9
008958,7,2
008959,6,2
008960,1,1
008961,0,2
008962,0,0
008963,5,9
008964,6,6
008965,0,1
008966,4,2
008967,3,3
008968,2,2
008969,8,8
008970,8,8
008971,0,0
008972,6,6
008973,9,2
008974,5,3
008975,2,2
008976,8,8
008977,7,7
008978,0,0
008979,6,6
008980,5,7
008981,9,9
008982,7,4
008983,2,4
008984,3,2
008985,6,6
008986,9,0
008987,6,6
008988,2,2
008989,2,2
008990,4,4
008991,1,1
008992,0,8
008993,5,5
008994,0,9
008995,8,8
008996,9,9
008997,3,7
008998,5,2
008999,9,9
009000,3,5
009001,8,8
009002,1,1
009003,6,6
009004,3,4
009005,7,7
009006,5,7
009007,6,2
009008,2,2
009009,0,0
009010,2,6
009011,8,3
009012,2,2
009013,8,1
009014,7,4
009015,7,7
009016,8,8
009017,1,1
009018,0,0
009019,8,2
009020,9,9
009021,7,7
009022,0,6
009023,3,6
009024,8,8
009025,0,0
009026,5,5
009027,9,0
009028,5,7
009029,8,8
009030,4,7
009031,2,2
009032,0,8
009033,9,1
009034,2,2
009035,2,6
009036,4,7
009037,4,4
009038,9,9
009039,2,2
009040,2,6
009041,2,5
009042,5,2
009043,1,1
009044,3,3
009045,2,2
009046,0,0
009047,0,9
009048,4,7
009049,0,9
009050,6,2
009051,5,3
009052,8,8
009053,0,2
009054,5,5
009055,8,8
009056,6,6
009057,4,4
009058,8,8
009059,5,4
009060,2,3
009061,9,9
009062,7,7
009063,9,9
009064,7,7
009065,1,9
009066,0,0
009067,1,1
009068,9,1
009069,6,6
009070,9,1
009071,2,2
009072,7,3
009073,9,9
009074,4,6
009075,4,2
009076,0,0
009077,6,6
009078,2,2
009079,4,4
009080,1,1
009081,3,5
009082,7,7
009083,2,5
009084,8,8
009085,5,5
009086,9,1
009087,0,0
009088,3,3
009089,2,6
009090,3,3
009091,2,6
009092,7,7
009093,6,2
009094,3,4
009095,2,2
009096,5,2
009097,9,9
009098,0,0
009099,5,3
009100,9,1
009101,9,1
009102,8,8
009103,7,7
009104,7,2
009105,4,4
009106,8,8
009107,6,6
009108,5,9
009109,2,2
009110,3,3
009111,1,1
009112,0,0
009113,4,4
009114,1,2
009115,8,8
009116,8,8
009117,4,2
009118,9,9
009119,4,4
009120,4,2
009121,3,3
009122,3,3
009123,9,7
009124,2,2
009125,0,0
009126,1,1
009127,1,6
009128,8,9
009129,4,4
009130,4,4
009131,8,8
009132,3,7
009133,2,6
009134,9,0
009135,5,5
009136,7,7
009137,6,6
009138,2,6
009139,5,5
009140,4,4
009141,7,7
009142,3,3
009143,3,0
009144,9,9
009145,0,0
009146,1,1
009147,5,5
009148,9,6
009149,3,3
009150,7,0
009151,6,6
009152,0,0
009153,4,2
009154,2,2
009155,2,8
009156,5,5
009157,6,6
009158,3,3
009159,8,8
009160,9,9
009161,5,5
009162,6,6
009163,1,0
009164,4,6
009165,5,5
009166,4,0
009167,6,3
009168,7,7
009169,2,2
009170,1,0
009171,0,9
009172,2,2
009173,0,0
009174,4,7
009175,9,9
009176,8,8
009177,8,0
009178,9,1
009179,1,1
009180,1,1
009181,5,5
009182,0,0
009183,0,0
009184,8,8
009185,7,7
009186,1,2
009187,7,7
009188,4,4
009189,5,4
009190,4,2
009191,3,7
009192,3,6
009193,2,2
009194,0,8
009195,6,6
009196,6,6
009197,0,0
009198,1,1
009199,3,3
009200,9,9
009201,8,8
009202,3,3
009203,7,7
009204,8,8
009205,9,8
009206,4,4
009207,8,8
009208,9,9
009209,0,0
009210,9,1
009211,7,7
009212,1,0
009213,6,6
009214,2,7
009215,9,7
009216,5,3
009217,6,4
009218,9,1
009219,3,7
009220,9,9
009221,8,8
009222,7,4
009223,7,7
009224,1,9
009225,6,6
009226,5,2
009227,3,3
009228,1,9
009229,3,3
009230,1,1
009231,2,4
009232,7,5
009233,1,1
009234,8,8
009235,2,2
009236,0,0
009237,9,9
009238,7,0
009239,9,9
009240,8,8
009241,8,8
009242,6,6
009243,7,7
009244,3,5
009245,7,7
009246,1,9
009247,3,6
009248,9,9
009249,0,1
009250,9,9
009251,3,2
009252,6,6
009253,7,2
009254,2,8
009255,7,5
009256,3,8
009257,0,0
009258,5,4
009259,9,9
009260,7,7
009261,5,3
009262,5,5
009263,0,2
009264,6,6
009265,5,5
009266,1,1
009267,8,8
009268,2,6
009269,7,7
009270,5,1
009271,9,9
009272,0,0
009273,0,0
009274,0,2
009275,8,8
009276,8,8
009277,7,7
009278,3,5
009279,7,7
009280,8,8
009281,9,1
009282,3,4
009283,7,3
009284,9,9
009285,7,7
009286,8,8
009287,7,7
009288,9,9
009289,8,6
009290,5,5
009291,4,4
009292,8,0
009293,3,7
009294,7,7
009295,6,2
009296,3,5
009297,8,8
009298,2,2
009299,1,1
009300,9,9
009301,5,6
009302,7,3
009303,3,4
009304,9,1
009305,5,5
009306,5,4
009307,8,8
009308,7,7
009309,3,2
009310,5,2
009311,3,5
009312,5,5
009313,9,9
009314,7,7
009315,6,6
009316,7,7
009317,3,6
009318,6,6
009319,4,4
009320,3,5
009321,9,9
009322,4,2
009323,2,2
009324,1,1
009325,9,9
009326,6,6
009327,0,0
009328,2,2
009329,6,6
009330,7,7
009331,4,2
009332,7,7
009333,9,9
009334,0,8
009335,7,9
009336,4,7
009337,3,5
009338,5,9
009339,3,6
009340,1,8
009341,1,1
009342,2,3
009343,6,6
009344,8,1
009345,2,3
009346,1,1
009347,7,4
009348,8,8
009349,5,7
009350,9,1
009351,6,6
009352,1,1
009353,1,1
009354,5,5
009355,0,0
009356,6,8
009357,0,0
009358,9,9
009359,2,0
009360,6,8
009361,5,2
009362,8,1
009363,9,9
009364,5,3
009365,5,5
009366,6,6
009367,2,8
009368,9,9
009369,1,1
009370,5,6
009371,8,7
009372,8,8
009373,7,7
009374,1,1
009375,7,4
009376,3,4
009377,5,2
009378,4,4
009379,9,9
009380,7,7
009381,5,3
009382,2,4
009383,9,7
009384,9,9
009385,4,2
009386,7,9
009387,4,2
009388,1,1
009389,3,3
009390,8,8
009391,7,7
009392,9,9
009393,0,0
009394,4,6
009395,5,5
009396,7,7
009397,5,2
009398,2,2
009399,8,5
009400,7,7
009401,6,6
009402,9,9
009403,6,6
009404,9,9
009405,3,8
009406,8,8
009407,5,5
009408,6,6
009409,6,6
009410,9,9
009411,5,5
009412,7,7
009413,8,8
009414,0,0
009415,5,3
009416,0,4
009417,7,7
009418,4,2
009419,8,8
009420,2,2
009421,5,5
009422,1,1
009423,3,3
009424,2,4
009425,2,2
009426,6,6
009427,2,6
009428,1,1
009429,7,8
009430,4,4
009431,6,6
009432,3,7
009433,1,1
009434,3,2
009435,7,7
009436,2,7
009437,1,2
009438,3,7
009439,7,7
009440,0,0
009441,8,8
009442,4,6
009443,4,4
009444,5,2
009445,7,7
009446,9,2
009447,5,3
009448,4,7
009449,3,4
009450,9,1
009451,6,6
009452,8,8
009453,2,8
009454,3,3
009455,3,6
009456,1,1
009457,6,6
009458,1,1
009459,7,7
009460,0,0
009461,3,6
009462,4,6
009463,2,0
009464,9,1
009465,4,9
009466,5,7
009467,8,8
009468,2,7
009469,7,7
009470,0,0
009471,9,9
009472,6,7
009473,8,8
009474,0,0
009475,8,8
009476,2,6
009477,8,8
009478,5,5
009479,7,7
009480,7,0
009481,2,2
009482,2,4
009483,0,0
009484,0,1
009485,0,7
009486,7,7
009487,4,2
009488,1,1
009489,6,6
009490,6,6
009491,8,8
009492,8,0
009493,9,1
009494,0,0
009495,9,1
009496,0,0
009497,1,1
009498,3,6
009499,3,6
009500,0,0
009501,9,9
009502,6,2
009503,6,6
009504,2,6
009505,6,6
009506,3,5
009507,4,2
009508,0,1
009509,8,8
009510,4,7
009511,1,1
009512,4,4
009513,0,0
009514,6,6
009515,5,2
009516,0,0
009517,9,9
009518,9,9
009519,9,9
009520,9,9
009521,1,9
009522,2,6
009523,3,2
009524,5,5
009525,4,4
009526,2,2
009527,9,9
009528,6,3
009529,0,0
009530,9,7
009531,6,6
009532,6,6
009533,8,8
009534,0,2
009535,6,6
009536,1,2
009537,4,3
009538,6,6
009539,8,9
009540,0,0
009541,5,5
009542,4,7
009543,1,1
009544,2,2
009545,0,0
009546,9,9
009547,6,6
009548,4,4
009549,2,3
009550,4,7
009551,6,6
009552,5,2
009553,9,9
009554,7,7
009555,7,7
009556,4,2
009557,6,2
009558,5,2
009559,0,8
009560,1,1
009561,9,0
009562,0,0
009563,3,1
009564,1,7
009565,9,9
009566,0,0
009567,9,0
009568,7,2
009569,8,8
009570,6,6
009571,7,7
009572,6,6
009573,8,8
009574,2,7
009575,4,4
009576,5,5
009577,3,3
009578,0,0
009579,3,2
009580,2,6
009581,1,1
009582,7,7
009583,5,7
009584,9,0
009585,3,3
009586,4,4
009587,5,3
009588,7,9
009589,1,1
009590,5,5
009591,0,0
009592,1,1
009593,1,1
009594,1,7
009595,9,9
009596,7,7
009597,5,5
009598,4,4
009599,9,9
009600,7,7
009601,8,8
009602,1,7
009603,0,8
009604,2,4
009605,8,8
009606,5,2
009607,6,1
009608,7,7
009609,0,0
009610,1,9
009611,4,4
009612,8,8
009613,4,5
009614,4,4
009615,6,6
009616,6,6
009617,5,6
009618,8,8
009619,1,1
009620,8,8
009621,4,7
009622,6,6
009623,5,7
009624,9,9
009625,2,8
009626,2,2
009627,1,1
009628,4,2
009629,9,9
009630,1,1
009631,6,3
009632,7,7
009633,2,2
009634,0,5
009635,1,1
009636,7,7
009637,6,6
009638,5,2
009639,2,2
009640,2,2
009641,5,2
009642,6,2
009643,0,0
009644,9,1
009645,0,9
009646,1,1
009647,5,7
009648,3,1
009649,3,3
009650,5,5
009651,8,8
009652,7,7
009653,5,2
009654,6,6
009655,5,5
009656,8,8
009657,0,8
009658,5,3
009659,9,1
009660,4,6
009661,6,6
009662,5,5
009663,1,1
009664,1,9
009665,0,0
009666,3,5
009667,3,3
009668,9,9
009669,4,7
009670,8,8
009671,1,1
009672,7,7
009673,7,7
009674,9,1
009675,9,9
009676,4,7
009677,3,8
009678,6,6
009679,3,3
009680,2,3
009681,8,8
009682,2,2
009683,7,7
009684,6,6
009685,7,7
009686,0,0
009687,2,2
009688,1,1
009689,2,2
009690,9,9
009691,4,2
009692,6,6
009693,9,9
009694,6,6
009695,1,9
009696,0,0
009697,1,1
009698,8,8
009699,7,7
009700,0,9
009701,0,0
009702,4,4
009703,7,7
009704,4,7
009705,2,2
009706,6,6
009707,9,9
009708,5,7
009709,9,9
009710,0,9
009711,7,7
009712,4,4
009713,5,5
009714,8,8
009715,1,1
009716,4,6
009717,7,6
009718,9,9
009719,9,9
009720,8,8
009721,8,8
009722,6,3
009723,3,5
009724,7,7
009725,0,0
009726,8,8
009727,9,9
009728,6,0
009729,2,2
009730,4,6
009731,6,6
009732,2,6
009733,9,9
009734,7,7
009735,4,4
009736,6,6
009737,8,8
009738,5,7
009739,6,6
009740,1,1
009741,3,6
009742,5,5
009743,9,9
009744,9,1
009745,1,9
009746,3,6
009747,2,0
009748,0,0
009749,3,3
009750,0,0
009751,2,2
009752,0,0
009753,7,2
009754,3,3
009755,9,9
009756,3,4
009757,5,7
009758,7,7
009759,6,6
009760,5,3
009761,9,9
009762,5,3
009763,6,6
009764,1,1
009765,2,2
009766,4,4
009767,0,2
009768,2,4
009769,7,7
009770,8,8
009771,4,4
009772,4,4
009773,0,0
009774,9,1
009775,5,6
009776,9,9
009777,2,4
009778,9,9
009779,3,3
009780,2,6
009781,4,6
009782,3,3
009783,2,6
009784,2,6
009785,8,8
009786,8,8
009787,6,0
009788,8,0
009789,1,1
009790,6,3
009791,8,8
009792,9,6
009793,8,1
009794,2,9
009795,1,1
009796,4,2
009797,9,9
009798,1,0
009799,5,0
009800,7,7
009801,1,1
009802,6,3
009803,0,0
009804,1,1
009805,5,4
009806,2,0
009807,8,8
009808,1,1
009809,1,1
009810,3,3
009811,8,8
009812,1,1
009813,3,8
009814,1,1
009815,8,8
009816,5,2
009817,1,1
009818,9,9
009819,0,0
009820,3,5
009821,0,1
009822,4,4
009823,0,0
009824,5,3
009825,1,1
009826,2,2
009827,0,2
009828,4,2
009829,9,9
009830,5,7
009831,1,1
009832,2,2
009833,2,6
009834,7,7
009835,8,8
009836,7,4
009837,2,2
009838,4,5
009839,5,7
009840,3,6
009841,4,4
009842,0,0
009843,6,4
009844,1,1
009845,5,2
009846,9,9
009847,8,8
009848,0,0
009849,2,2
009850,0,2
009851,7,9
009852,6,2
009853,0,1
009854,5,6
009855,9,9
009856,7,4
009857,5,7
009858,0,1
009859,4,6
009860,6,2
009861,0,2
009862,6,6
009863,3,3
009864,6,6
009865,8,0
009866,1,1
009867,1,1
009868,8,8
009869,9,1
009870,7,7
009871,2,2
009872,9,9
009873,0,0
009874,2,1
009875,2,2
009876,9,1
009877,0,0
009878,6,6
009879,5,2
009880,7,7
009881,7,7
009882,9,9
009883,1,1
009884,7,4
009885,9,1
009886,8,8
009887,4,6
009888,5,3
009889,0,3
009890,8,8
009891,0,0
009892,2,2
009893,5,4
009894,2,2
009895,1,8
009896,4,2
009897,4,2
009898,8,8
009899,9,0
009900,7,7
009901,8,9
009902,3,8
009903,6,1
009904,6,6
009905,0,0
009906,1,1
009907,1,1
009908,1,1
009909,8,8
009910,1,1
009911,4,7
009912,4,2
009913,0,0
009914,7,4
009915,8,8
009916,2,2
009917,1,1
009918,2,6
009919,5,9
009920,4,2
009921,6,6
009922,0,0
009923,5,3
009924,7,0
009925,4,0
009926,4,2
009927,3,2
009928,9,9
009929,5,2
009930,8,8
009931,8,7
009932,0,0
009933,8,8
009934,7,5
009935,4,7
009936,1,1
009937,8,8
009938,4,7
009939,9,9
009940,5,5
009941,4,7
009942,1,1
009943,7,7
009944,7,7
009945,7,7
009946,7,7
009947,0,0
009948,3,2
009949,8,8
009950,3,2
009951,3,5
009952,0,0
009953,5,5
009954,7,7
009955,0,0
009956,8,8
009957,0,0
009958,0,0
009959,9,9
009960,2,3
009961,2,0
009962,3,3
009963,4,2
009964,8,8
009965,2,2
009966,2,2
009967,6,6
009968,3,4
009969,3,7
009970,6,6
009971,2,2
009972,9,9
009973,4,3
009974,0,8
009975,1,1
009976,7,7
009977,5,2
009978,5,3
009979,7,4
009980,3,3
009981,0,0
009982,4,7
009983,2,6
009984,0,1
009985,7,4
009986,5,3
009987,8,0
009988,0,8
